FlowCSV,98,99,0.00127177
FlowCSV,99,100,0.00124212
FlowCSV,100,101,0.00207815
FlowCSV,101,102,0.00303523
FlowCSV,102,103,0.0026975
FlowCSV,103,104,0.00872176
FlowCSV,104,105,0.0309476
FlowCSV,105,106,0.0277759
FlowCSV,106,107,0.198812
FlowCSV,107,108,0.208507
FlowCSV,108,109,0.0406814
FlowCSV,109,110,0.0488003
FlowCSV,110,111,0.0297778
FlowCSV,111,112,0.191744
FlowCSV,112,113,0.0954408
FlowCSV,113,114,0.138192
FlowCSV,114,115,0.0478221
FlowCSV,115,116,0.0666372
FlowCSV,116,117,0.0498322
FlowCSV,117,118,0.139591
FlowCSV,118,119,0.0103928
FlowCSV,119,120,0.0163318
FlowCSV,120,121,0.0116463
FlowCSV,121,122,0.0109087
FlowCSV,122,123,0.0256819
FlowCSV,123,124,0.0210527
FlowCSV,124,125,0.0117605
FlowCSV,125,126,0.0103059
FlowCSV,126,127,0.0158165
FlowCSV,127,128,0.0241855
FlowCSV,128,129,0.0225933
FlowCSV,129,130,0.0259397
FlowCSV,130,131,0.0209525
FlowCSV,131,132,0.0116221
FlowCSV,132,133,0.011503
FlowCSV,133,134,0.0105998
FlowCSV,134,135,0.0120641
FlowCSV,135,136,0.19518
FlowCSV,136,137,0.00114617
FlowCSV,137,138,7.78264e-05
FlowCSV,138,139,8.76277e-05
FlowCSV,139,140,0.0015323
FlowCSV,140,141,0.000136519
FlowCSV,141,142,4.4247e-05
FlowCSV,142,143,7.28771e-05
FlowCSV,143,144,0.0001915
FlowCSV,144,145,0.000727074
FlowCSV,145,146,0.000665026
FlowCSV,146,147,0.000550414
FlowCSV,147,148,0.000395888
FlowCSV,148,149,0.000353456
FlowCSV,149,150,0.00016486
FlowCSV,150,151,0.00016921
FlowCSV,151,152,0.000251431
FlowCSV,152,153,0.00029526
FlowCSV,153,154,0.00102219
FlowCSV,154,155,0.000948629
FlowCSV,155,156,0.00105954
FlowCSV,156,157,0.00182534
FlowCSV,157,158,0.00105523
FlowCSV,158,159,0.00156446
FlowCSV,159,160,0.000912669
FlowCSV,160,161,0.000964894
FlowCSV,161,162,0.0019297
FlowCSV,162,163,0.00168076
FlowCSV,163,164,0.00164851
FlowCSV,164,165,0.00177022
FlowCSV,165,166,0.00139923
FlowCSV,166,167,0.00112476
FlowCSV,167,168,0.00139027
FlowCSV,168,169,0.00109724
FlowCSV,169,170,0.000702665
FlowCSV,170,171,0.000442467
FlowCSV,171,172,0.000248373
FlowCSV,172,173,0.000388079
FlowCSV,173,174,0.000221473
FlowCSV,174,175,0.00098238
FlowCSV,175,176,0.00109853
FlowCSV,176,177,0.00129884
FlowCSV,177,178,0.00143331
FlowCSV,178,179,0.000613687
FlowCSV,179,180,0.000725509
FlowCSV,180,181,0.00135701
FlowCSV,181,182,0.000863288
FlowCSV,182,183,0.00087669
FlowCSV,183,184,0.000503933
FlowCSV,184,185,0.000667365
FlowCSV,185,186,0.000415264
FlowCSV,186,187,0.000481055
FlowCSV,187,188,0.000641698
FlowCSV,188,189,0.000600563
FlowCSV,189,190,0.000158456
FlowCSV,190,191,0.117684
FlowCSV,191,192,0.0024472
FlowCSV,192,193,0.0042828
FlowCSV,193,194,0.00642577
FlowCSV,194,195,0.0104881
FlowCSV,195,196,0.00638844
FlowCSV,196,197,0.0074096
FlowCSV,197,198,0.0050021
FlowCSV,198,199,0.00397644
FlowCSV,199,200,0.00674899
FlowCSV,200,201,0.00718262
FlowCSV,201,202,0.00489603
FlowCSV,202,203,0.00445412
FlowCSV,203,204,0.00461904
FlowCSV,204,205,0.00284774
FlowCSV,205,206,0.00158815
FlowCSV,206,207,0.00125431
FlowCSV,207,208,0.00235367
FlowCSV,208,209,0.0025216
FlowCSV,209,210,0.00220193
FlowCSV,210,211,0.00453363
FlowCSV,211,212,0.00231993
FlowCSV,212,213,0.00403061
FlowCSV,213,214,0.00306718
FlowCSV,214,215,0.00347097
FlowCSV,215,216,0.00497798
FlowCSV,216,217,0.00221286
FlowCSV,217,218,0.00243879
FlowCSV,218,219,0.00247414
FlowCSV,219,220,0.00221682
FlowCSV,220,221,0.00286884
FlowCSV,221,222,0.00343147
FlowCSV,222,223,0.00331734
FlowCSV,223,224,0.00229313
FlowCSV,224,225,0.00262497
FlowCSV,225,226,0.00213414
FlowCSV,226,227,0.00149074
FlowCSV,227,228,0.00161786
FlowCSV,228,229,0.179866
FlowCSV,229,230,1.03387e-05
FlowCSV,230,231,0.00802278
FlowCSV,231,232,7.4649e-06
FlowCSV,232,233,0.000204837
FlowCSV,233,234,2.09415e-06
FlowCSV,234,235,0.000161559
FlowCSV,235,236,5.11429e-07
FlowCSV,236,237,0.000229489
FlowCSV,237,238,6.48459e-08
FlowCSV,238,239,0.0117465
FlowCSV,239,240,5.25446e-07
FlowCSV,240,241,0.0240506
FlowCSV,241,242,3.13721e-07
FlowCSV,242,243,0.0335754
FlowCSV,243,244,6.40815e-08
FlowCSV,244,245,0.0308484
FlowCSV,245,246,5.0952e-07
FlowCSV,246,247,0.0155885
FlowCSV,247,248,9.58703e-06
FlowCSV,248,249,0.00169738
FlowCSV,249,250,9.07665e-06
FlowCSV,250,251,0.000309699
FlowCSV,251,252,7.23751e-06
FlowCSV,252,253,0.000148156
FlowCSV,253,254,5.85811e-06
FlowCSV,254,255,0.000142363
FlowCSV,255,256,2.073e-06
FlowCSV,256,257,0.000240593
FlowCSV,257,258,6.45112e-06
FlowCSV,258,259,0.000127351
FlowCSV,259,260,5.9377e-06
FlowCSV,260,261,0.000151424
FlowCSV,261,262,2.91195e-06
FlowCSV,262,263,0.373728
FlowCSV,263,264,0.000883228
FlowCSV,264,265,0.00100676
FlowCSV,265,266,0.00110492
FlowCSV,266,267,0.00119453
FlowCSV,267,268,0.00130663
FlowCSV,268,269,0.00154476
FlowCSV,269,270,0.00132694
FlowCSV,270,271,0.00157252
FlowCSV,271,272,0.00164348
FlowCSV,272,273,0.00202379
FlowCSV,273,274,0.00163404
FlowCSV,274,275,0.0016383
FlowCSV,275,276,0.00155752
FlowCSV,276,277,0.0014596
FlowCSV,277,278,0.00204251
FlowCSV,278,279,0.00339125
FlowCSV,279,280,0.00396766
FlowCSV,280,281,0.0036891
FlowCSV,281,282,0.00415861
FlowCSV,282,283,0.00332988
FlowCSV,283,284,0.00364095
FlowCSV,284,285,0.00355539
FlowCSV,285,286,0.00356158
FlowCSV,286,287,0.0034607
FlowCSV,287,288,0.00382997
FlowCSV,288,289,0.00356833
FlowCSV,289,290,0.00370065
FlowCSV,290,291,0.00319535
FlowCSV,291,292,0.00355767
FlowCSV,292,293,0.00319582
FlowCSV,293,294,0.00354715
FlowCSV,294,295,0.00334023
FlowCSV,295,296,0.00311857
FlowCSV,296,297,0.00299812
FlowCSV,297,298,0.00265389
FlowCSV,298,299,0.00221708
FlowCSV,299,300,0.00192836
FlowCSV,300,301,0.00153724
FlowCSV,301,302,0.00118132
FlowCSV,302,303,0.00073232
FlowCSV,303,304,0.000649711
FlowCSV,304,305,0.000950632
FlowCSV,305,306,0.00112993
FlowCSV,306,307,0.00121234
FlowCSV,307,308,0.143815
FlowCSV,308,309,0.0106102
FlowCSV,309,310,0.00837005
FlowCSV,310,311,0.00922518
FlowCSV,311,312,0.00799227
FlowCSV,312,313,0.00880652
FlowCSV,313,314,0.00789545
FlowCSV,314,315,0.00774623
FlowCSV,315,316,0.00821751
FlowCSV,316,317,0.00941826
FlowCSV,317,318,0.0101107
FlowCSV,318,319,0.00717937
FlowCSV,319,320,0.00970679
FlowCSV,320,321,0.00848873
FlowCSV,321,322,0.0104025
FlowCSV,322,323,0.00974458
FlowCSV,323,324,0.0104899
FlowCSV,324,325,0.00927524
FlowCSV,325,326,0.00745258
FlowCSV,326,327,0.0093659
FlowCSV,327,328,0.00898768
FlowCSV,328,329,0.0105257
FlowCSV,329,330,0.00876574
FlowCSV,330,331,0.00757299
FlowCSV,331,332,0.00940932
FlowCSV,332,333,0.00962907
FlowCSV,333,334,0.00833356
FlowCSV,334,335,0.00862031
FlowCSV,335,336,0.00846863
FlowCSV,336,337,0.00932072
FlowCSV,337,338,0.0112741
FlowCSV,338,339,0.00723728
FlowCSV,339,340,0.00933186
FlowCSV,340,341,0.00833757
FlowCSV,341,342,0.00909598
FlowCSV,342,343,0.00776962
FlowCSV,343,344,0.00823714
FlowCSV,344,345,0.00722158
FlowCSV,345,346,0.00953198
FlowCSV,346,347,0.00877465
FlowCSV,347,348,0.0110123
FlowCSV,348,349,0.00740177
FlowCSV,349,350,0.0107762
FlowCSV,350,351,0.0963148
FlowCSV,351,352,0.00424829
FlowCSV,352,353,0.00442475
FlowCSV,353,354,0.00568339
FlowCSV,354,355,0.0068357
FlowCSV,355,356,0.0081212
FlowCSV,356,357,0.00791281
FlowCSV,357,358,0.00811322
FlowCSV,358,359,0.0057535
FlowCSV,359,360,0.00568605
FlowCSV,360,361,0.00485784
FlowCSV,361,362,0.00395362
FlowCSV,362,363,0.00464622
FlowCSV,363,364,0.00533895
FlowCSV,364,365,0.00337361
FlowCSV,365,366,0.00353879
FlowCSV,366,367,0.00592973
FlowCSV,367,368,0.00587468
FlowCSV,368,369,0.0052896
FlowCSV,369,370,0.00488653
FlowCSV,370,371,0.0110316
FlowCSV,371,372,0.0113381
FlowCSV,372,373,0.00751493
FlowCSV,373,374,0.00279961
FlowCSV,374,375,0.00537138
FlowCSV,375,376,0.00491321
FlowCSV,376,377,0.00513322
FlowCSV,377,378,0.00393804
FlowCSV,378,379,0.00371523
FlowCSV,379,380,0.00158903
FlowCSV,380,381,0.00271086
FlowCSV,381,382,0.00304743
FlowCSV,382,383,0.0034923
FlowCSV,383,384,0.00361511
FlowCSV,384,385,0.00645228
FlowCSV,385,386,0.00423232
FlowCSV,386,387,0.227418
FlowCSV,387,388,0.00671667
FlowCSV,388,389,0.00619405
FlowCSV,389,390,0.00610134
FlowCSV,390,391,0.00536287
FlowCSV,391,392,0.00359421
FlowCSV,392,393,0.00231694
FlowCSV,393,394,0.00170634
FlowCSV,394,395,0.0031366
FlowCSV,395,396,0.0043981
FlowCSV,396,397,0.00572547
FlowCSV,397,398,0.0063465
FlowCSV,398,399,0.00657969
FlowCSV,399,400,0.00576164
FlowCSV,400,401,0.00398295
FlowCSV,401,402,0.00255377
FlowCSV,402,403,0.00129439
FlowCSV,403,404,0.00104872
FlowCSV,404,405,0.000650959
FlowCSV,405,406,0.000604489
FlowCSV,406,407,0.114749
FlowCSV,407,408,0.0249327
FlowCSV,408,409,0.00841369
FlowCSV,409,410,0.041951
FlowCSV,410,411,0.0465304
FlowCSV,411,412,0.0216128
FlowCSV,412,413,0.0274782
FlowCSV,413,414,0.0409258
FlowCSV,414,415,0.02239
FlowCSV,415,416,0.0188316
FlowCSV,416,417,0.0330703
FlowCSV,417,418,0.0281981
FlowCSV,418,419,0.0135925
FlowCSV,419,420,0.0276514
FlowCSV,420,421,0.0267586
FlowCSV,421,422,0.0098847
FlowCSV,422,423,0.0173766
FlowCSV,423,424,0.0407783
FlowCSV,424,425,0.015469
FlowCSV,425,426,0.0315689
FlowCSV,426,427,0.00964223
FlowCSV,427,428,0.0171027
FlowCSV,428,429,0.0321027
FlowCSV,429,430,0.0150851
FlowCSV,430,431,0.01503
FlowCSV,431,432,0.0259364
FlowCSV,432,433,0.0161893
FlowCSV,433,434,0.0161684
FlowCSV,434,435,0.0133441
FlowCSV,435,436,0.0157076
FlowCSV,436,437,0.0129507
FlowCSV,437,438,0.0125482
FlowCSV,438,439,0.0141623
FlowCSV,439,440,0.0105411
FlowCSV,440,441,0.0148149
FlowCSV,441,442,0.0112822
FlowCSV,442,443,0.00880714
FlowCSV,443,444,0.00757003
FlowCSV,444,445,0.00712397
FlowCSV,445,446,0.00748771
FlowCSV,446,447,0.00821348
FlowCSV,447,448,0.00852439
FlowCSV,448,449,0.00745171
FlowCSV,449,450,0.00313357
FlowCSV,450,451,0.00192375
FlowCSV,451,452,0.00616722
FlowCSV,452,453,0.00687946
FlowCSV,453,454,0.00692999
FlowCSV,454,455,0.00605343
FlowCSV,455,456,0.00709679
FlowCSV,456,457,0.00644007
FlowCSV,457,458,0.00701613
FlowCSV,458,459,0.00754963
FlowCSV,459,460,0.00753669
FlowCSV,460,461,0.00719905
FlowCSV,461,462,0.00458317
FlowCSV,462,463,0.00388415
FlowCSV,463,464,0.0117992
FlowCSV,464,465,0.00120956
FlowCSV,465,466,0.000790262
FlowCSV,466,467,0.00106017
FlowCSV,467,468,0.00141553
FlowCSV,468,469,0.00116534
FlowCSV,469,470,0.118993
FlowCSV,470,471,0.000943322
FlowCSV,471,472,0.000665686
FlowCSV,472,473,0.000690622
FlowCSV,473,474,0.00105127
FlowCSV,474,475,0.00136288
FlowCSV,475,476,0.0024822
FlowCSV,476,477,0.00258715
FlowCSV,477,478,0.0028398
FlowCSV,478,479,0.00434541
FlowCSV,479,480,0.00434122
FlowCSV,480,481,0.00438935
FlowCSV,481,482,0.00381697
FlowCSV,482,483,0.00301817
FlowCSV,483,484,0.00237118
FlowCSV,484,485,0.00197491
FlowCSV,485,486,0.00172794
FlowCSV,486,487,0.00172417
FlowCSV,487,488,0.00083702
FlowCSV,488,489,0.00144538
FlowCSV,489,490,0.00148305
FlowCSV,490,491,0.00110744
FlowCSV,491,492,0.000913719
FlowCSV,492,493,0.000981551
FlowCSV,493,494,0.000989616
FlowCSV,494,495,0.00112663
FlowCSV,495,496,0.00125659
FlowCSV,496,497,0.00142169
FlowCSV,497,498,0.00150279
FlowCSV,498,499,0.00118694
FlowCSV,499,500,0.00114075
FlowCSV,500,501,0.000851608
FlowCSV,501,502,0.242434
FlowCSV,502,503,0.00188602
FlowCSV,503,504,0.000957078
FlowCSV,504,505,0.000875679
FlowCSV,505,506,0.00066303
FlowCSV,506,507,0.000693466
FlowCSV,507,508,0.00078951
FlowCSV,508,509,0.000866657
FlowCSV,509,510,0.000963263
FlowCSV,510,511,0.00122746
FlowCSV,511,512,0.000518138
FlowCSV,512,513,0.00089218
FlowCSV,513,514,0.000340292
FlowCSV,514,515,0.00207461
FlowCSV,515,516,0.000782957
FlowCSV,516,517,0.000564922
FlowCSV,517,518,0.000367636
FlowCSV,518,519,0.00032966
FlowCSV,519,520,0.000336123
FlowCSV,520,521,0.000307847
FlowCSV,521,522,0.00059229
FlowCSV,522,523,0.000949866
FlowCSV,523,524,0.000411674
FlowCSV,524,525,0.000520482
FlowCSV,525,526,0.000774699
FlowCSV,526,527,0.000777441
FlowCSV,527,528,0.000972338
FlowCSV,528,529,0.000982973
FlowCSV,529,530,0.00107948
FlowCSV,530,531,0.00101371
FlowCSV,531,532,0.000986391
FlowCSV,532,533,0.000920107
FlowCSV,533,534,0.000841673
FlowCSV,534,535,0.000697817
FlowCSV,535,536,0.000533243
FlowCSV,536,537,0.118224
FlowCSV,537,538,0.000667692
FlowCSV,538,539,0.0010848
FlowCSV,539,540,0.000560405
FlowCSV,540,541,0.000647358
FlowCSV,541,542,0.00103962
FlowCSV,542,543,0.00162954
FlowCSV,543,544,0.00387651
FlowCSV,544,545,0.00535468
FlowCSV,545,546,0.00380494
FlowCSV,546,547,0.00330641
FlowCSV,547,548,0.00285269
FlowCSV,548,549,0.00265185
FlowCSV,549,550,0.00240724
FlowCSV,550,551,0.00162042
FlowCSV,551,552,0.00174889
FlowCSV,552,553,0.00209516
FlowCSV,553,554,0.0030963
FlowCSV,554,555,0.00375085
FlowCSV,555,556,0.00535597
FlowCSV,556,557,0.00568526
FlowCSV,557,558,0.0048656
FlowCSV,558,559,0.00384893
FlowCSV,559,560,0.00249198
FlowCSV,560,561,0.00174639
FlowCSV,561,562,0.00107727
FlowCSV,562,563,0.00121682
FlowCSV,563,564,0.00131927
FlowCSV,564,565,0.00151503
FlowCSV,565,566,0.00172942
FlowCSV,566,567,0.00179142
FlowCSV,567,568,0.00188863
FlowCSV,568,569,0.00247729
FlowCSV,569,570,0.001906
FlowCSV,570,571,0.00163506
FlowCSV,571,572,0.00162413
FlowCSV,572,573,0.00130209
FlowCSV,573,574,0.00102869
FlowCSV,574,575,0.000779465
FlowCSV,575,576,0.000961266
FlowCSV,576,577,0.00123616
FlowCSV,577,578,0.00129252
FlowCSV,578,579,0.00145577
FlowCSV,579,580,0.00135022
FlowCSV,580,581,0.00130119
FlowCSV,581,582,0.00150687
FlowCSV,582,583,0.00146694
FlowCSV,583,584,0.00174154
FlowCSV,584,585,0.00179631
FlowCSV,585,586,0.00189008
FlowCSV,586,587,0.00317109
FlowCSV,587,588,0.00238476
FlowCSV,588,589,0.00210808
FlowCSV,589,590,0.00172002
FlowCSV,590,591,0.000943218
FlowCSV,591,592,0.000726102
FlowCSV,592,593,0.000467064
FlowCSV,593,594,0.000803885
FlowCSV,594,595,0.000992489
FlowCSV,595,596,0.00123624
FlowCSV,596,597,0.00196003
FlowCSV,597,598,0.00204925
FlowCSV,598,599,0.00192802
FlowCSV,599,600,0.00170347
FlowCSV,600,601,0.00137482
FlowCSV,601,602,0.00162942
FlowCSV,602,603,0.00125845
FlowCSV,603,604,0.000887667
FlowCSV,604,605,0.000621757
FlowCSV,605,606,0.000530557
FlowCSV,606,607,0.000678379
FlowCSV,607,608,0.000868426
FlowCSV,608,609,0.000652695
FlowCSV,609,610,0.000727022
FlowCSV,610,611,0.000863895
FlowCSV,611,612,0.00144261
FlowCSV,612,613,0.00160941
FlowCSV,613,614,0.00187299
FlowCSV,614,615,0.00171737
FlowCSV,615,616,0.00204206
FlowCSV,616,617,0.00201832
FlowCSV,617,618,0.00190698
FlowCSV,618,619,0.00171269
FlowCSV,619,620,0.00165564
FlowCSV,620,621,0.00138524
FlowCSV,621,622,0.00138506
FlowCSV,622,623,0.00142884
FlowCSV,623,624,0.00140849
FlowCSV,624,625,0.00134022
FlowCSV,625,626,0.00138122
FlowCSV,626,627,0.0015058
FlowCSV,627,628,0.00140736
FlowCSV,628,629,0.00106587
FlowCSV,629,630,0.00103146
FlowCSV,630,631,0.000956478
FlowCSV,631,632,0.00110261
FlowCSV,632,633,0.00157186
FlowCSV,633,634,0.00124434
FlowCSV,634,635,0.000903121
FlowCSV,635,636,0.000842395
FlowCSV,636,637,0.00079864
FlowCSV,637,638,0.000753842
FlowCSV,638,639,0.000726545
FlowCSV,639,640,0.000773406
FlowCSV,640,641,0.195981
FlowCSV,641,642,0.00184421
FlowCSV,642,643,0.00155196
FlowCSV,643,644,0.00222282
FlowCSV,644,645,0.0021564
FlowCSV,645,646,0.00221184
FlowCSV,646,647,0.00234276
FlowCSV,647,648,0.00265345
FlowCSV,648,649,0.00281206
FlowCSV,649,650,0.00298741
FlowCSV,650,651,0.00308386
FlowCSV,651,652,0.00313524
FlowCSV,652,653,0.00318769
FlowCSV,653,654,0.00333404
FlowCSV,654,655,0.00340538
FlowCSV,655,656,0.00315869
FlowCSV,656,657,0.00246749
FlowCSV,657,658,0.00182055
FlowCSV,658,659,0.00183258
FlowCSV,659,660,0.00260486
FlowCSV,660,661,0.00272408
FlowCSV,661,662,0.00255045
FlowCSV,662,663,0.00217281
FlowCSV,663,664,0.00209449
FlowCSV,664,665,0.00328737
FlowCSV,665,666,0.00244814
FlowCSV,666,667,0.00280686
FlowCSV,667,668,0.00426136
FlowCSV,668,669,0.00303378
FlowCSV,669,670,0.00246583
FlowCSV,670,671,0.00156404
FlowCSV,671,672,0.00154053
FlowCSV,672,673,0.0018219
FlowCSV,673,674,0.00143314
FlowCSV,674,675,0.000617419
FlowCSV,675,676,0.142612
FlowCSV,676,677,0.000748915
FlowCSV,677,678,0.000846743
FlowCSV,678,679,0.00100852
FlowCSV,679,680,0.0013033
FlowCSV,680,681,0.00141867
FlowCSV,681,682,0.00182674
FlowCSV,682,683,0.00219162
FlowCSV,683,684,0.00195659
FlowCSV,684,685,0.00226679
FlowCSV,685,686,0.00242861
FlowCSV,686,687,0.00233612
FlowCSV,687,688,0.00237453
FlowCSV,688,689,0.00205203
FlowCSV,689,690,0.00190067
FlowCSV,690,691,0.00155167
FlowCSV,691,692,0.000987899
FlowCSV,692,693,0.000757065
FlowCSV,693,694,0.000852021
FlowCSV,694,695,0.00091019
FlowCSV,695,696,0.00134276
FlowCSV,696,697,0.00138575
FlowCSV,697,698,0.00130479
FlowCSV,698,699,0.00131237
FlowCSV,699,700,0.167902
FlowCSV,700,701,0.00344362
FlowCSV,701,702,0.00473407
FlowCSV,702,703,0.0033111
FlowCSV,703,704,0.00228687
FlowCSV,704,705,0.00274833
FlowCSV,705,706,0.00832287
FlowCSV,706,707,0.00998908
FlowCSV,707,708,0.0131282
FlowCSV,708,709,0.0167829
FlowCSV,709,710,0.0286314
FlowCSV,710,711,0.0152964
FlowCSV,711,712,0.017132
FlowCSV,712,713,0.00682478
FlowCSV,713,714,0.0209061
FlowCSV,714,715,0.0169332
FlowCSV,715,716,0.0167233
FlowCSV,716,717,0.00768853
FlowCSV,717,718,0.00671903
FlowCSV,718,719,0.00484762
FlowCSV,719,720,0.00306793
FlowCSV,720,721,0.0016645
FlowCSV,721,722,0.006018
FlowCSV,722,723,0.0112123
FlowCSV,723,724,0.014743
FlowCSV,724,725,0.0116182
FlowCSV,725,726,0.0175303
FlowCSV,726,727,0.0158498
FlowCSV,727,728,0.0195709
FlowCSV,728,729,0.0503446
FlowCSV,729,730,0.0493989
FlowCSV,730,731,0.0289667
FlowCSV,731,732,0.0144519
FlowCSV,732,733,0.00697078
FlowCSV,733,734,0.00635121
FlowCSV,734,735,0.00817225
FlowCSV,735,736,0.00818148
FlowCSV,736,737,0.00794393
FlowCSV,737,738,0.00703966
FlowCSV,738,739,0.00742854
FlowCSV,739,740,0.0094328
FlowCSV,740,741,0.00877522
FlowCSV,741,742,0.00600776
FlowCSV,742,743,0.00359572
FlowCSV,743,744,0.00277975
FlowCSV,744,745,0.00407011
FlowCSV,745,746,0.00567718
FlowCSV,746,747,0.0043327
FlowCSV,747,748,0.002711
FlowCSV,748,749,0.00320399
FlowCSV,749,750,0.00551761
FlowCSV,750,751,0.159483
FlowCSV,751,752,0.000424274
FlowCSV,752,753,0.000345145
FlowCSV,753,754,0.000473641
FlowCSV,754,755,0.000463329
FlowCSV,755,756,0.000614162
FlowCSV,756,757,0.000568768
FlowCSV,757,758,0.000579913
FlowCSV,758,759,0.000489184
FlowCSV,759,760,0.000496569
FlowCSV,760,761,0.000580097
FlowCSV,761,762,0.000612831
FlowCSV,762,763,0.000693222
FlowCSV,763,764,0.000493947
FlowCSV,764,765,0.000431613
FlowCSV,765,766,0.000892168
FlowCSV,766,767,0.00122938
FlowCSV,767,768,0.00145763
FlowCSV,768,769,0.00161974
FlowCSV,769,770,0.00144913
FlowCSV,770,771,0.00133851
FlowCSV,771,772,0.00134538
FlowCSV,772,773,0.00102712
FlowCSV,773,774,0.00108938
FlowCSV,774,775,0.000982214
FlowCSV,775,776,0.000909815
FlowCSV,776,777,0.000924077
FlowCSV,777,778,0.00104567
FlowCSV,778,779,0.000901425
FlowCSV,779,780,0.00075628
FlowCSV,780,781,0.000619364
FlowCSV,781,782,0.000496854
FlowCSV,782,783,0.000462974
FlowCSV,783,784,0.000225358
FlowCSV,784,785,0.000209943
FlowCSV,785,786,0.113775
FlowCSV,786,787,0.0125422
FlowCSV,787,788,0.0138407
FlowCSV,788,789,0.0188718
FlowCSV,789,790,0.0293383
FlowCSV,790,791,0.0259891
FlowCSV,791,792,0.0202658
FlowCSV,792,793,0.0144152
FlowCSV,793,794,0.0100107
FlowCSV,794,795,0.00527319
FlowCSV,795,796,0.00145779
FlowCSV,796,797,0.00273029
FlowCSV,797,798,0.00313113
FlowCSV,798,799,0.00335095
FlowCSV,799,800,0.00345744
FlowCSV,800,801,0.00468431
FlowCSV,801,802,0.0076194
FlowCSV,802,803,0.0102415
FlowCSV,803,804,0.011009
FlowCSV,804,805,0.0120516
FlowCSV,805,806,0.0124502
FlowCSV,806,807,0.0132488
FlowCSV,807,808,0.0123054
FlowCSV,808,809,0.00998705
FlowCSV,809,810,0.00737743
FlowCSV,810,811,0.00543262
FlowCSV,811,812,0.00269462
FlowCSV,812,813,0.0029921
FlowCSV,813,814,0.00410771
FlowCSV,814,815,0.00289215
FlowCSV,815,816,0.00136835
FlowCSV,816,817,0.00151846
FlowCSV,817,818,0.000590288
FlowCSV,818,819,0.0013784
FlowCSV,819,820,0.00345548
FlowCSV,820,821,0.00526338
FlowCSV,821,822,0.00776016
FlowCSV,822,823,0.0091087
FlowCSV,823,824,0.0895875
FlowCSV,824,825,0.00271426
FlowCSV,825,826,0.00232352
FlowCSV,826,827,0.00214805
FlowCSV,827,828,0.00141525
FlowCSV,828,829,0.00117415
