FlowCSV,191,192,1.42835e-05
FlowCSV,192,193,0.000410288
FlowCSV,193,194,0.000255409
FlowCSV,194,195,0.000417997
FlowCSV,195,196,0.00171186
FlowCSV,196,197,0.00186678
FlowCSV,197,198,0.00316326
FlowCSV,198,199,0.000765346
FlowCSV,199,200,0.00159928
FlowCSV,200,201,0.000664336
FlowCSV,201,202,0.00165328
FlowCSV,202,203,0.000531713
FlowCSV,203,204,0.000984867
FlowCSV,204,205,0.00130485
FlowCSV,205,206,0.00261243
FlowCSV,206,207,0.000344149
FlowCSV,207,208,0.00116993
FlowCSV,208,209,0.00277121
FlowCSV,209,210,0.00176282
FlowCSV,210,211,0.0024034
FlowCSV,211,212,0.00228766
FlowCSV,212,213,0.00248672
FlowCSV,213,214,0.0021246
FlowCSV,214,215,0.00201473
FlowCSV,215,216,0.00108127
FlowCSV,216,217,0.00203902
FlowCSV,217,218,0.0028932
FlowCSV,218,219,0.0023622
FlowCSV,219,220,0.00281104
FlowCSV,220,221,0.00287543
FlowCSV,221,222,0.00386498
FlowCSV,222,223,0.00370216
FlowCSV,223,224,0.00311202
FlowCSV,224,225,0.00400391
FlowCSV,225,226,0.0040379
FlowCSV,226,227,0.00352736
FlowCSV,227,228,0.00471046
FlowCSV,228,229,0.00732499
FlowCSV,229,230,0.00696876
FlowCSV,230,231,0.00166003
FlowCSV,231,232,0
FlowCSV,232,233,0
FlowCSV,233,234,1.01826e-06
FlowCSV,234,235,8.22761e-07
FlowCSV,235,236,1.80456e-07
FlowCSV,236,237,3.07223e-07
FlowCSV,237,238,0
FlowCSV,238,239,1.03133e-09
FlowCSV,239,240,2.61132e-07
FlowCSV,240,241,1.5855e-06
FlowCSV,241,242,0.000461473
FlowCSV,242,243,0.00234021
FlowCSV,243,244,0.00283782
FlowCSV,244,245,0.00474954
FlowCSV,245,246,0.00598707
FlowCSV,246,247,0.0064126
FlowCSV,247,248,0.00661345
FlowCSV,248,249,0.00875364
FlowCSV,249,250,0.00782563
FlowCSV,250,251,0.00802856
FlowCSV,251,252,0.00712021
FlowCSV,252,253,0.00605012
FlowCSV,253,254,0.00711425
FlowCSV,254,255,0.00804632
FlowCSV,255,256,0.0075151
FlowCSV,256,257,0.00719195
FlowCSV,257,258,0.00542113
FlowCSV,258,259,0.00516045
FlowCSV,259,260,0.00536661
FlowCSV,260,261,0.00526633
FlowCSV,261,262,0.00618015
FlowCSV,262,263,0.00437085
FlowCSV,263,264,0.00414683
FlowCSV,264,265,0.00459478
FlowCSV,265,266,0.00328972
FlowCSV,266,267,0.0038731
FlowCSV,267,268,0.00405578
FlowCSV,268,269,0.00287783
FlowCSV,269,270,0.00283779
FlowCSV,270,271,0.00333255
FlowCSV,271,272,0.00223155
FlowCSV,272,273,0.00202497
FlowCSV,273,274,0.00161442
FlowCSV,274,275,0.000638776
FlowCSV,275,276,0.000714928
FlowCSV,276,277,0.000745838
FlowCSV,277,278,0.000674789
FlowCSV,278,279,0.000159664
FlowCSV,279,280,0.000453387
FlowCSV,280,281,7.29026e-05
FlowCSV,281,282,6.16851e-05
FlowCSV,282,283,6.56148e-05
FlowCSV,283,284,6.87914e-05
FlowCSV,284,285,8.23582e-05
FlowCSV,285,286,8.13601e-05
FlowCSV,286,287,9.76172e-05
FlowCSV,287,288,0.000104998
FlowCSV,288,289,0.000111091
FlowCSV,289,290,0.000102256
FlowCSV,290,291,4.57392e-05
FlowCSV,291,292,0
FlowCSV,292,293,0
FlowCSV,293,294,0
FlowCSV,294,295,0
FlowCSV,295,296,0
FlowCSV,296,297,0
FlowCSV,297,298,4.22791e-08
FlowCSV,298,299,0
FlowCSV,299,300,0
FlowCSV,300,301,8.41066e-09
FlowCSV,301,302,0
FlowCSV,302,303,0
FlowCSV,303,304,7.68522e-08
FlowCSV,304,305,1.06766e-07
FlowCSV,305,306,1.63188e-06
FlowCSV,306,307,0
FlowCSV,307,308,7.88144e-05
FlowCSV,308,309,0.00236499
FlowCSV,309,310,0.000755277
FlowCSV,310,311,0.00661274
FlowCSV,311,312,0.00299513
FlowCSV,312,313,0.00520554
FlowCSV,313,314,0.00497082
FlowCSV,314,315,0.00615657
FlowCSV,315,316,0.00506985
FlowCSV,316,317,0.00613069
FlowCSV,317,318,0.00538682
FlowCSV,318,319,0.00530096
FlowCSV,319,320,0.00556056
FlowCSV,320,321,0.00453818
FlowCSV,321,322,0.00480504
FlowCSV,322,323,0.00435846
FlowCSV,323,324,0.00427245
FlowCSV,324,325,0.00545045
FlowCSV,325,326,0.00432042
FlowCSV,326,327,0.00479592
FlowCSV,327,328,0.00404857
FlowCSV,328,329,0.00532834
FlowCSV,329,330,0.00455263
FlowCSV,330,331,0.00457499
FlowCSV,331,332,0.00494614
FlowCSV,332,333,0.00438563
FlowCSV,333,334,0.00528496
FlowCSV,334,335,0.00474819
FlowCSV,335,336,0.00445039
FlowCSV,336,337,0.00559382
FlowCSV,337,338,0.00469018
FlowCSV,338,339,0.00437837
FlowCSV,339,340,0.00429451
FlowCSV,340,341,0.0041715
FlowCSV,341,342,0.00497696
FlowCSV,342,343,0.00450243
FlowCSV,343,344,0.00444318
FlowCSV,344,345,0.00428743
FlowCSV,345,346,0.00425984
FlowCSV,346,347,0.00449679
FlowCSV,347,348,0.00436986
FlowCSV,348,349,0.00446647
FlowCSV,349,350,0.00392196
FlowCSV,350,351,0.00396338
FlowCSV,351,352,0.00388805
FlowCSV,352,353,0.00467855
FlowCSV,353,354,0.00403336
FlowCSV,354,355,0.00404287
FlowCSV,355,356,0.00399561
FlowCSV,356,357,0.00384684
FlowCSV,357,358,0.00364585
FlowCSV,358,359,0.0036773
FlowCSV,359,360,0.00384263
FlowCSV,360,361,0.00384265
FlowCSV,361,362,0.00369692
FlowCSV,362,363,0.00399488
FlowCSV,363,364,0.00376123
FlowCSV,364,365,0.00370968
FlowCSV,365,366,0.00386589
FlowCSV,366,367,0.00410148
FlowCSV,367,368,0.00407735
FlowCSV,368,369,0.00402978
FlowCSV,369,370,0.00408364
FlowCSV,370,371,0.0042219
FlowCSV,371,372,0.00456212
FlowCSV,372,373,0.00416235
FlowCSV,373,374,0.0043346
FlowCSV,374,375,0.00452276
FlowCSV,375,376,0.0046287
FlowCSV,376,377,0.00434273
FlowCSV,377,378,0.00438247
FlowCSV,378,379,0.00420689
FlowCSV,379,380,0.00425928
FlowCSV,380,381,0.00390733
FlowCSV,381,382,0.00410796
FlowCSV,382,383,0.00418522
FlowCSV,383,384,0.004298
FlowCSV,384,385,0.00411984
FlowCSV,385,386,0.00435656
FlowCSV,386,387,0.00405901
FlowCSV,387,388,0.00351508
FlowCSV,388,389,0.00400231
FlowCSV,389,390,0.154666
FlowCSV,390,391,-0
FlowCSV,391,392,-0
FlowCSV,392,393,-0
FlowCSV,393,394,-0
FlowCSV,394,395,-0
FlowCSV,395,396,-0
FlowCSV,396,397,-0
FlowCSV,397,398,-0
FlowCSV,398,399,1.60425e-05
FlowCSV,399,400,1.47222e-05
FlowCSV,400,401,1.60274e-05
FlowCSV,401,402,1.72587e-05
FlowCSV,402,403,1.67236e-05
FlowCSV,403,404,1.6668e-05
FlowCSV,404,405,1.56713e-05
FlowCSV,405,406,1.59667e-05
FlowCSV,406,407,1.74965e-05
FlowCSV,407,408,1.73442e-05
FlowCSV,408,409,1.74993e-05
FlowCSV,409,410,1.68747e-05
FlowCSV,410,411,1.75014e-05
FlowCSV,411,412,1.78941e-05
FlowCSV,412,413,1.66784e-05
FlowCSV,413,414,1.58264e-05
FlowCSV,414,415,1.61846e-05
FlowCSV,415,416,1.67623e-05
FlowCSV,416,417,1.75809e-05
FlowCSV,417,418,1.5565e-05
FlowCSV,418,419,1.70054e-05
FlowCSV,419,420,1.6686e-05
FlowCSV,420,421,1.80286e-05
FlowCSV,421,422,1.5326e-05
FlowCSV,422,423,1.6437e-05
FlowCSV,423,424,1.7055e-05
FlowCSV,424,425,1.78172e-05
FlowCSV,425,426,1.46273e-05
FlowCSV,426,427,1.67962e-05
FlowCSV,427,428,1.6901e-05
FlowCSV,428,429,1.89814e-05
FlowCSV,429,430,1.52215e-05
FlowCSV,430,431,1.84965e-05
FlowCSV,431,432,1.76185e-05
FlowCSV,432,433,2.11735e-05
FlowCSV,433,434,1.72988e-05
FlowCSV,434,435,2.22367e-05
FlowCSV,435,436,2.3645e-05
FlowCSV,436,437,3.2902e-05
FlowCSV,437,438,3.22711e-05
FlowCSV,438,439,5.426e-05
FlowCSV,439,440,0.000146453
FlowCSV,440,441,0
FlowCSV,441,442,0
FlowCSV,442,443,1.32779e-07
FlowCSV,443,444,0
FlowCSV,444,445,6.75686e-08
FlowCSV,445,446,0.00338702
FlowCSV,446,447,0.00192534
FlowCSV,447,448,0.00225799
FlowCSV,448,449,0.00126102
FlowCSV,449,450,0.000884789
FlowCSV,450,451,0.000531228
FlowCSV,451,452,0.000386422
FlowCSV,452,453,0.000399118
FlowCSV,453,454,0.000431688
FlowCSV,454,455,0.000413062
FlowCSV,455,456,0.000410993
FlowCSV,456,457,0.000401817
FlowCSV,457,458,0.000376788
FlowCSV,458,459,0.000364869
FlowCSV,459,460,0.000331295
FlowCSV,460,461,0.000323729
FlowCSV,461,462,0.000327709
FlowCSV,462,463,0.000367448
FlowCSV,463,464,0.000390067
FlowCSV,464,465,0.000361297
FlowCSV,465,466,0.000346492
FlowCSV,466,467,0.00032872
FlowCSV,467,468,0.000331188
FlowCSV,468,469,0.000326748
FlowCSV,469,470,0.000329774
FlowCSV,470,471,0.000324016
FlowCSV,471,472,0.00032665
FlowCSV,472,473,0.000318657
FlowCSV,473,474,0.000316437
FlowCSV,474,475,0.000330173
FlowCSV,475,476,0.00031669
FlowCSV,476,477,0.155748
FlowCSV,477,478,0
FlowCSV,478,479,0
FlowCSV,479,480,2.75558e-05
FlowCSV,480,481,2.55272e-05
FlowCSV,481,482,2.71377e-05
FlowCSV,482,483,2.67727e-05
FlowCSV,483,484,2.54728e-05
FlowCSV,484,485,2.57783e-05
FlowCSV,485,486,2.5475e-05
FlowCSV,486,487,2.53365e-05
FlowCSV,487,488,2.59284e-05
FlowCSV,488,489,2.52846e-05
FlowCSV,489,490,2.59597e-05
FlowCSV,490,491,2.48381e-05
FlowCSV,491,492,2.50267e-05
FlowCSV,492,493,2.5409e-05
FlowCSV,493,494,2.51645e-05
FlowCSV,494,495,2.46219e-05
FlowCSV,495,496,2.51254e-05
FlowCSV,496,497,2.4549e-05
FlowCSV,497,498,2.62926e-05
FlowCSV,498,499,2.61891e-05
FlowCSV,499,500,2.54693e-05
FlowCSV,500,501,2.4583e-05
FlowCSV,501,502,2.4955e-05
FlowCSV,502,503,2.52014e-05
FlowCSV,503,504,2.46214e-05
FlowCSV,504,505,2.60431e-05
FlowCSV,505,506,2.38484e-05
FlowCSV,506,507,2.63522e-05
FlowCSV,507,508,2.29783e-05
FlowCSV,508,509,2.56195e-05
FlowCSV,509,510,2.38407e-05
FlowCSV,510,511,2.47627e-05
FlowCSV,511,512,2.21974e-05
FlowCSV,512,513,2.44473e-05
FlowCSV,513,514,2.27504e-05
FlowCSV,514,515,2.5805e-05
FlowCSV,515,516,2.32974e-05
FlowCSV,516,517,2.89006e-05
FlowCSV,517,518,2.99867e-05
FlowCSV,518,519,3.8263e-05
FlowCSV,519,520,4.3396e-05
FlowCSV,520,521,7.97728e-05
FlowCSV,521,522,0.000121334
FlowCSV,522,523,3.30492e-08
FlowCSV,523,524,0
FlowCSV,524,525,3.36964e-08
FlowCSV,525,526,0
FlowCSV,526,527,0
FlowCSV,527,528,0
FlowCSV,528,529,2.12626e-06
FlowCSV,529,530,3.4464e-07
FlowCSV,530,531,0.000165706
FlowCSV,531,532,1.97556e-08
FlowCSV,532,533,7.74195e-05
FlowCSV,533,534,3.2499e-07
FlowCSV,534,535,0.000751924
FlowCSV,535,536,0.000910889
FlowCSV,536,537,0.00181328
FlowCSV,537,538,0.000278023
FlowCSV,538,539,0.00033555
FlowCSV,539,540,0.000134144
FlowCSV,540,541,0.000483623
FlowCSV,541,542,0.000410048
FlowCSV,542,543,0.000677599
FlowCSV,543,544,0.000231291
FlowCSV,544,545,0.000553272
FlowCSV,545,546,0.00046918
FlowCSV,546,547,0.00121849
FlowCSV,547,548,0.00102042
FlowCSV,548,549,0.00133054
FlowCSV,549,550,0.00104844
FlowCSV,550,551,0.00164563
FlowCSV,551,552,0.000514057
FlowCSV,552,553,0.000520904
FlowCSV,553,554,0.000450249
FlowCSV,554,555,0.0004358
FlowCSV,555,556,0.00119599
FlowCSV,556,557,0.000286357
FlowCSV,557,558,0.00034407
FlowCSV,558,559,0.000419237
FlowCSV,559,560,0.011115
FlowCSV,560,561,0.00213821
FlowCSV,561,562,0.00502065
FlowCSV,562,563,0.00239571
FlowCSV,563,564,0.00160222
FlowCSV,564,565,0.00170677
FlowCSV,565,566,0.00178005
FlowCSV,566,567,0.00171121
FlowCSV,567,568,0.00182231
FlowCSV,568,569,0.0016906
FlowCSV,569,570,0.00143462
FlowCSV,570,571,0.0015499
FlowCSV,571,572,0.00129096
FlowCSV,572,573,0.00119301
FlowCSV,573,574,0.00129917
FlowCSV,574,575,0.00128046
FlowCSV,575,576,0.00129319
FlowCSV,576,577,0.00114255
FlowCSV,577,578,0.00101905
FlowCSV,578,579,0.00111202
FlowCSV,579,580,0.00103781
FlowCSV,580,581,0.00124568
FlowCSV,581,582,0.001125
FlowCSV,582,583,0.00107964
FlowCSV,583,584,0.00100972
FlowCSV,584,585,0.00117703
FlowCSV,585,586,0.00112731
FlowCSV,586,587,0.00109076
FlowCSV,587,588,0.00120527
FlowCSV,588,589,0.00103737
FlowCSV,589,590,0.000924027
FlowCSV,590,591,0.000922879
FlowCSV,591,592,0.000996567
FlowCSV,592,593,0.00103553
FlowCSV,593,594,0.00108849
FlowCSV,594,595,0.0010195
FlowCSV,595,596,0.00117837
FlowCSV,596,597,0.00105711
FlowCSV,597,598,0.0011204
FlowCSV,598,599,0.00125457
FlowCSV,599,600,0.00140322
FlowCSV,600,601,0.00129969
FlowCSV,601,602,0.19689
FlowCSV,602,603,0
FlowCSV,603,604,2.72564e-05
FlowCSV,604,605,2.66112e-05
FlowCSV,605,606,2.64117e-05
FlowCSV,606,607,2.6519e-05
FlowCSV,607,608,2.54663e-05
FlowCSV,608,609,2.50734e-05
FlowCSV,609,610,2.71657e-05
FlowCSV,610,611,2.52622e-05
FlowCSV,611,612,2.66159e-05
FlowCSV,612,613,2.61664e-05
FlowCSV,613,614,2.72102e-05
FlowCSV,614,615,2.47396e-05
FlowCSV,615,616,2.40162e-05
FlowCSV,616,617,2.41434e-05
FlowCSV,617,618,2.80077e-05
FlowCSV,618,619,2.53904e-05
FlowCSV,619,620,2.65566e-05
FlowCSV,620,621,2.49164e-05
FlowCSV,621,622,2.42513e-05
FlowCSV,622,623,2.65588e-05
FlowCSV,623,624,2.55212e-05
FlowCSV,624,625,2.63159e-05
FlowCSV,625,626,2.78652e-05
FlowCSV,626,627,2.63555e-05
FlowCSV,627,628,2.57969e-05
FlowCSV,628,629,2.63815e-05
FlowCSV,629,630,2.50486e-05
FlowCSV,630,631,2.45007e-05
FlowCSV,631,632,2.52293e-05
FlowCSV,632,633,2.45816e-05
FlowCSV,633,634,2.55819e-05
FlowCSV,634,635,2.46395e-05
FlowCSV,635,636,2.49496e-05
FlowCSV,636,637,2.50219e-05
FlowCSV,637,638,2.40037e-05
FlowCSV,638,639,2.64722e-05
FlowCSV,639,640,2.47296e-05
FlowCSV,640,641,2.70081e-05
FlowCSV,641,642,2.66159e-05
FlowCSV,642,643,2.69952e-05
FlowCSV,643,644,2.54094e-05
FlowCSV,644,645,2.63478e-05
FlowCSV,645,646,2.41537e-05
FlowCSV,646,647,2.56721e-05
FlowCSV,647,648,2.39006e-05
FlowCSV,648,649,2.83829e-05
FlowCSV,649,650,2.5607e-05
FlowCSV,650,651,3.04496e-05
FlowCSV,651,652,3.19809e-05
FlowCSV,652,653,3.84332e-05
FlowCSV,653,654,6.00576e-05
FlowCSV,654,655,0.00497948
FlowCSV,655,656,0
FlowCSV,656,657,0
FlowCSV,657,658,0
FlowCSV,658,659,6.68232e-08
FlowCSV,659,660,0
FlowCSV,660,661,1.97762e-07
FlowCSV,661,662,0.000149019
FlowCSV,662,663,0.000250556
FlowCSV,663,664,0.000351452
FlowCSV,664,665,0.000392987
FlowCSV,665,666,0.00041692
FlowCSV,666,667,0.000379877
FlowCSV,667,668,0.00039589
FlowCSV,668,669,0.000346117
FlowCSV,669,670,0.000450905
FlowCSV,670,671,0.000404197
FlowCSV,671,672,0.000389819
FlowCSV,672,673,0.000367364
FlowCSV,673,674,0.000370285
FlowCSV,674,675,0.000389988
FlowCSV,675,676,0.000384892
FlowCSV,676,677,0.00037215
FlowCSV,677,678,0.000382429
FlowCSV,678,679,0.000394816
FlowCSV,679,680,0.000385918
FlowCSV,680,681,0.000465832
FlowCSV,681,682,0.000602287
FlowCSV,682,683,0.000388889
FlowCSV,683,684,0.000405323
FlowCSV,684,685,0.00039604
FlowCSV,685,686,0.000380093
FlowCSV,686,687,0.000417484
FlowCSV,687,688,0.000441435
FlowCSV,688,689,0.000388011
FlowCSV,689,690,0.000350141
FlowCSV,690,691,0.000342707
FlowCSV,691,692,0.000321825
FlowCSV,692,693,0.000358836
FlowCSV,693,694,0.00034695
FlowCSV,694,695,0.000371259
FlowCSV,695,696,0.000373327
FlowCSV,696,697,0.000329678
FlowCSV,697,698,0.000371879
FlowCSV,698,699,0.000378323
FlowCSV,699,700,0.000341944
FlowCSV,700,701,0.000346051
FlowCSV,701,702,0.000341413
FlowCSV,702,703,0.000363752
FlowCSV,703,704,0.000347618
FlowCSV,704,705,0.000354308
FlowCSV,705,706,0.000356066
FlowCSV,706,707,0.000353287
FlowCSV,707,708,0.00035119
FlowCSV,708,709,0.000363879
FlowCSV,709,710,0.000377519
FlowCSV,710,711,0.0004831
FlowCSV,711,712,0.000861406
FlowCSV,712,713,0.0013206
FlowCSV,713,714,0.00301647
FlowCSV,714,715,0.00147913
FlowCSV,715,716,0.00187774
FlowCSV,716,717,2.94794e-07
FlowCSV,717,718,3.12575e-08
FlowCSV,718,719,3.61548e-08
FlowCSV,719,720,7.9648e-07
FlowCSV,720,721,1.22121e-06
FlowCSV,721,722,0.00326574
FlowCSV,722,723,0.00299612
FlowCSV,723,724,0.00216036
FlowCSV,724,725,0.00173148
FlowCSV,725,726,0.0014742
FlowCSV,726,727,0.00123734
FlowCSV,727,728,0.00116061
FlowCSV,728,729,0.00108917
FlowCSV,729,730,0.00110227
FlowCSV,730,731,0.000934552
FlowCSV,731,732,0.000588847
FlowCSV,732,733,0.000697461
FlowCSV,733,734,0.000610377
FlowCSV,734,735,0.000653576
FlowCSV,735,736,0.000723676
FlowCSV,736,737,0.00081965
FlowCSV,737,738,0.000675152
FlowCSV,738,739,0.000563028
FlowCSV,739,740,0.00050378
FlowCSV,740,741,0.000573143
FlowCSV,741,742,0.000499159
FlowCSV,742,743,0.000632644
FlowCSV,743,744,0.000586047
FlowCSV,744,745,0.000645517
FlowCSV,745,746,0.000688039
FlowCSV,746,747,0.000783053
FlowCSV,747,748,0.000755421
FlowCSV,748,749,0.000830547
FlowCSV,749,750,0.00078498
FlowCSV,750,751,0.000674487
FlowCSV,751,752,0.000723134
FlowCSV,752,753,0.000705151
FlowCSV,753,754,0.000534406
FlowCSV,754,755,0.000717951
FlowCSV,755,756,0.00054433
FlowCSV,756,757,0.000466817
FlowCSV,757,758,0.000494969
FlowCSV,758,759,0.00048943
FlowCSV,759,760,0.000512962
FlowCSV,760,761,0.000554682
FlowCSV,761,762,0.000553997
FlowCSV,762,763,0.000544485
FlowCSV,763,764,0.000583208
FlowCSV,764,765,0.000433149
FlowCSV,765,766,0.000485917
FlowCSV,766,767,0.0916502
FlowCSV,767,768,3.89199e-07
FlowCSV,768,769,1.2456e-06
FlowCSV,769,770,3.27303e-05
FlowCSV,770,771,3.18446e-05
FlowCSV,771,772,2.03589e-05
FlowCSV,772,773,2.26416e-05
FlowCSV,773,774,1.90432e-05
FlowCSV,774,775,2.06055e-05
FlowCSV,775,776,1.90199e-05
FlowCSV,776,777,2.13391e-05
FlowCSV,777,778,2.55074e-05
FlowCSV,778,779,2.18188e-05
FlowCSV,779,780,2.1341e-05
FlowCSV,780,781,2.11885e-05
FlowCSV,781,782,2.41576e-05
FlowCSV,782,783,2.07628e-05
FlowCSV,783,784,2.32697e-05
FlowCSV,784,785,2.16547e-05
FlowCSV,785,786,2.32823e-05
FlowCSV,786,787,2.85399e-05
FlowCSV,787,788,2.95138e-05
FlowCSV,788,789,2.84485e-05
FlowCSV,789,790,2.75876e-05
FlowCSV,790,791,2.6369e-05
FlowCSV,791,792,2.53296e-05
FlowCSV,792,793,3.65815e-05
FlowCSV,793,794,2.73754e-05
FlowCSV,794,795,2.64638e-05
FlowCSV,795,796,2.41085e-05
FlowCSV,796,797,2.20968e-05
FlowCSV,797,798,2.17989e-05
FlowCSV,798,799,2.19107e-05
FlowCSV,799,800,2.11503e-05
FlowCSV,800,801,2.275e-05
FlowCSV,801,802,2.12449e-05
FlowCSV,802,803,2.36932e-05
FlowCSV,803,804,2.24289e-05
FlowCSV,804,805,2.39301e-05
FlowCSV,805,806,3.85106e-05
FlowCSV,806,807,4.4908e-05
FlowCSV,807,808,4.27254e-05
