FlowCSV,234,235,0.00126912
FlowCSV,235,236,0.00184378
FlowCSV,236,237,0.00171572
FlowCSV,237,238,0.00164991
FlowCSV,238,239,0.0014634
FlowCSV,239,240,0.00119301
FlowCSV,240,241,0.00134654
FlowCSV,241,242,0.00124304
FlowCSV,242,243,0.00130463
FlowCSV,243,244,0.00142814
FlowCSV,244,245,0.00158442
FlowCSV,245,246,0.00161211
FlowCSV,246,247,0.00229062
FlowCSV,247,248,0.00153969
FlowCSV,248,249,0.00150921
FlowCSV,249,250,0.00246459
FlowCSV,250,251,0.00172661
FlowCSV,251,252,0.0017075
FlowCSV,252,253,0.00163953
FlowCSV,253,254,0.00181007
FlowCSV,254,255,0.00142951
FlowCSV,255,256,0.00148701
FlowCSV,256,257,0.00150612
FlowCSV,257,258,0.00143105
FlowCSV,258,259,0.00163171
FlowCSV,259,260,0.00152879
FlowCSV,260,261,0.00151342
FlowCSV,261,262,0.00143943
FlowCSV,262,263,0.147166
FlowCSV,263,264,0.000713678
FlowCSV,264,265,0.000866904
FlowCSV,265,266,0.000679586
FlowCSV,266,267,0.000587635
FlowCSV,267,268,0.000461777
FlowCSV,268,269,0.000344464
FlowCSV,269,270,0.000462076
FlowCSV,270,271,0.000852955
FlowCSV,271,272,0.000781059
FlowCSV,272,273,0.00145253
FlowCSV,273,274,0.00249042
FlowCSV,274,275,0.00117404
FlowCSV,275,276,0.00150232
FlowCSV,276,277,0.000911725
FlowCSV,277,278,0.000704397
FlowCSV,278,279,0.00080174
FlowCSV,279,280,0.00188697
FlowCSV,280,281,0.000863389
FlowCSV,281,282,0.000610061
FlowCSV,282,283,0.000413258
FlowCSV,283,284,0.000567479
FlowCSV,284,285,0.000588477
FlowCSV,285,286,0.000471701
FlowCSV,286,287,0.000902129
FlowCSV,287,288,0.000455142
FlowCSV,288,289,0.116839
FlowCSV,289,290,0.00052631
FlowCSV,290,291,0.000542907
FlowCSV,291,292,0.000717512
FlowCSV,292,293,0.000953277
FlowCSV,293,294,0.0011012
FlowCSV,294,295,0.00110829
FlowCSV,295,296,0.000968416
FlowCSV,296,297,0.00126781
FlowCSV,297,298,0.00100003
FlowCSV,298,299,0.00109981
FlowCSV,299,300,0.00096605
FlowCSV,300,301,0.00108275
FlowCSV,301,302,0.000904805
FlowCSV,302,303,0.00085773
FlowCSV,303,304,0.000850376
FlowCSV,304,305,0.000843303
FlowCSV,305,306,0.000830753
FlowCSV,306,307,0.000863528
FlowCSV,307,308,0.000856178
FlowCSV,308,309,0.000855219
FlowCSV,309,310,0.000958786
FlowCSV,310,311,0.00107998
FlowCSV,311,312,0.00107055
FlowCSV,312,313,0.00143691
FlowCSV,313,314,0.103516
FlowCSV,314,315,0.000496141
FlowCSV,315,316,0.000473752
FlowCSV,316,317,0.000541215
FlowCSV,317,318,0.000469114
FlowCSV,318,319,0.000547413
FlowCSV,319,320,0.00048983
FlowCSV,320,321,0.000475727
FlowCSV,321,322,0.000427206
FlowCSV,322,323,0.000518972
FlowCSV,323,324,0.000853993
FlowCSV,324,325,0.000911834
FlowCSV,325,326,0.000521694
FlowCSV,326,327,0.00109946
FlowCSV,327,328,0.000966366
FlowCSV,328,329,0.000523969
FlowCSV,329,330,0.00137611
FlowCSV,330,331,0.0022672
FlowCSV,331,332,0.000382051
FlowCSV,332,333,0.000446208
FlowCSV,333,334,0.000371131
FlowCSV,334,335,0.000871698
FlowCSV,335,336,0.000982891
FlowCSV,336,337,0.00115413
FlowCSV,337,338,0.000895394
FlowCSV,338,339,0.000470798
FlowCSV,339,340,0.000700175
FlowCSV,340,341,0.001384
FlowCSV,341,342,0.00117504
FlowCSV,342,343,0.0011392
FlowCSV,343,344,0.0012574
FlowCSV,344,345,0.000446493
FlowCSV,345,346,0.00204284
FlowCSV,346,347,0.149353
FlowCSV,347,348,0.0532025
FlowCSV,348,349,0.00467076
FlowCSV,349,350,0.0416898
FlowCSV,350,351,0.0118093
FlowCSV,351,352,0.0147589
FlowCSV,352,353,0.0102788
FlowCSV,353,354,0.000398789
FlowCSV,354,355,0.000118414
FlowCSV,355,356,0.000195989
FlowCSV,356,357,0.000126323
FlowCSV,357,358,0.000125712
FlowCSV,358,359,8.27025e-05
FlowCSV,359,360,8.09973e-05
FlowCSV,360,361,5.17545e-05
FlowCSV,361,362,0.000103514
FlowCSV,362,363,2.0299e-05
FlowCSV,363,364,2.23222e-05
FlowCSV,364,365,0.000118557
FlowCSV,365,366,4.9842e-05
FlowCSV,366,367,4.82701e-05
FlowCSV,367,368,0.000130403
FlowCSV,368,369,0.000122245
FlowCSV,369,370,0.141656
FlowCSV,370,371,0.000390032
FlowCSV,371,372,0.000385861
FlowCSV,372,373,0.000428144
FlowCSV,373,374,0.000419703
FlowCSV,374,375,0.000438007
FlowCSV,375,376,0.000541252
FlowCSV,376,377,0.00046746
FlowCSV,377,378,0.000350837
FlowCSV,378,379,0.000391154
FlowCSV,379,380,0.000427238
FlowCSV,380,381,0.000418883
FlowCSV,381,382,0.000413098
FlowCSV,382,383,0.000394667
FlowCSV,383,384,0.000423806
FlowCSV,384,385,0.000383472
FlowCSV,385,386,0.000383789
FlowCSV,386,387,0.000319515
FlowCSV,387,388,0.000407395
FlowCSV,388,389,0.000337611
FlowCSV,389,390,0.000326105
FlowCSV,390,391,0.000307484
FlowCSV,391,392,0.000311994
FlowCSV,392,393,0.000419947
FlowCSV,393,394,0.000381042
FlowCSV,394,395,0.00044157
FlowCSV,395,396,0.000424766
FlowCSV,396,397,0.000389812
FlowCSV,397,398,0.000344682
FlowCSV,398,399,0.000353487
FlowCSV,399,400,0.000363415
FlowCSV,400,401,0.000341648
FlowCSV,401,402,0.000370372
FlowCSV,402,403,0.000396199
FlowCSV,403,404,0.000461805
FlowCSV,404,405,0.000462577
FlowCSV,405,406,0.00672078
FlowCSV,406,407,0.00965156
FlowCSV,407,408,0.0176614
FlowCSV,408,409,0.0180571
FlowCSV,409,410,0.0230102
FlowCSV,410,411,0.0314526
FlowCSV,411,412,0.0463279
FlowCSV,412,413,0.0452704
FlowCSV,413,414,0.0655835
FlowCSV,414,415,0.0470553
FlowCSV,415,416,0.0665482
FlowCSV,416,417,0.0360374
FlowCSV,417,418,0.00142583
FlowCSV,418,419,0.00292204
FlowCSV,419,420,0.0016577
FlowCSV,420,421,0.00029818
FlowCSV,421,422,3.44948e-06
FlowCSV,422,423,2.63774e-05
FlowCSV,423,424,0
FlowCSV,424,425,0
FlowCSV,425,426,0
FlowCSV,426,427,0
FlowCSV,427,428,0
FlowCSV,428,429,0
FlowCSV,429,430,0
FlowCSV,430,431,0
FlowCSV,431,432,0
FlowCSV,432,433,0
FlowCSV,433,434,0
FlowCSV,434,435,2.45874e-05
FlowCSV,435,436,4.65789e-05
FlowCSV,436,437,9.84251e-05
FlowCSV,437,438,0.001745
FlowCSV,438,439,0.0217962
FlowCSV,439,440,0.0448307
FlowCSV,440,441,0.0447064
FlowCSV,441,442,0.0273252
FlowCSV,442,443,0.0190092
FlowCSV,443,444,0.0252429
FlowCSV,444,445,0.0201817
FlowCSV,445,446,0.017045
FlowCSV,446,447,0.0144984
FlowCSV,447,448,0.0186011
FlowCSV,448,449,0.0200017
FlowCSV,449,450,0.0129892
FlowCSV,450,451,0.0137955
FlowCSV,451,452,0.0121705
FlowCSV,452,453,0.0112417
FlowCSV,453,454,0.0113494
FlowCSV,454,455,0.00862417
FlowCSV,455,456,0.00881982
FlowCSV,456,457,0.0142151
FlowCSV,457,458,0.00826045
FlowCSV,458,459,0.00720808
FlowCSV,459,460,0.00773897
FlowCSV,460,461,0.00761275
FlowCSV,461,462,0.00714464
FlowCSV,462,463,0.00543484
FlowCSV,463,464,0.00443311
FlowCSV,464,465,0.00434527
FlowCSV,465,466,0.00296369
FlowCSV,466,467,0.00305305
FlowCSV,467,468,0.00203724
FlowCSV,468,469,0.00100664
FlowCSV,469,470,0.000699457
FlowCSV,470,471,0.000382444
FlowCSV,471,472,8.43634e-05
FlowCSV,472,473,6.01953e-05
FlowCSV,473,474,3.78887e-07
FlowCSV,474,475,8.92161e-05
FlowCSV,475,476,9.78908e-05
FlowCSV,476,477,0.000166526
FlowCSV,477,478,0.000228084
FlowCSV,478,479,0.000481837
FlowCSV,479,480,0.000697341
FlowCSV,480,481,0.00154119
FlowCSV,481,482,0.00491381
FlowCSV,482,483,0.0188705
FlowCSV,483,484,0.0620345
FlowCSV,484,485,0.094467
FlowCSV,485,486,0.0715945
FlowCSV,486,487,0.00510015
FlowCSV,487,488,3.27879e-05
FlowCSV,488,489,0
FlowCSV,489,490,0
FlowCSV,490,491,0
FlowCSV,491,492,0
FlowCSV,492,493,0
FlowCSV,493,494,0.218507
FlowCSV,494,495,0.0125515
FlowCSV,495,496,0.0858687
FlowCSV,496,497,0.16336
FlowCSV,497,498,0.0225454
FlowCSV,498,499,0.121739
FlowCSV,499,500,0.142006
FlowCSV,500,501,0.0371562
FlowCSV,501,502,0.083667
FlowCSV,502,503,0.154045
FlowCSV,503,504,0.0262329
FlowCSV,504,505,0.0487933
FlowCSV,505,506,0.0538822
FlowCSV,506,507,0.013953
FlowCSV,507,508,0.0482582
FlowCSV,508,509,0.00691774
FlowCSV,509,510,0.00771333
FlowCSV,510,511,0.00338064
FlowCSV,511,512,0.00106566
FlowCSV,512,513,0.000970119
FlowCSV,513,514,0.00162438
FlowCSV,514,515,0.00102345
FlowCSV,515,516,0.000906019
FlowCSV,516,517,0.000940723
FlowCSV,517,518,0.000878011
FlowCSV,518,519,0.000837966
FlowCSV,519,520,0.00084643
FlowCSV,520,521,0.000867435
FlowCSV,521,522,0.00084048
FlowCSV,522,523,0.000867622
FlowCSV,523,524,0.000842416
FlowCSV,524,525,0.000862425
FlowCSV,525,526,0.000793648
FlowCSV,526,527,0.000853278
FlowCSV,527,528,0.000808226
FlowCSV,528,529,0.00081248
FlowCSV,529,530,0.00123023
FlowCSV,530,531,0.0012308
FlowCSV,531,532,0.000815662
FlowCSV,532,533,0.00104653
FlowCSV,533,534,0.000822329
FlowCSV,534,535,0.000896274
FlowCSV,535,536,0.00101817
FlowCSV,536,537,0.00156009
FlowCSV,537,538,0.00264442
FlowCSV,538,539,0.0184075
FlowCSV,539,540,0.105713
FlowCSV,540,541,0.101088
FlowCSV,541,542,0.00873226
FlowCSV,542,543,0.0289197
FlowCSV,543,544,1.5382e-05
FlowCSV,544,545,0
FlowCSV,545,546,0
FlowCSV,546,547,0
FlowCSV,547,548,0
FlowCSV,548,549,0
FlowCSV,549,550,0
FlowCSV,550,551,0
FlowCSV,551,552,0
FlowCSV,552,553,0
FlowCSV,553,554,0
FlowCSV,554,555,0
FlowCSV,555,556,0
FlowCSV,556,557,0
FlowCSV,557,558,0
FlowCSV,558,559,0
FlowCSV,559,560,0
FlowCSV,560,561,0
FlowCSV,561,562,0
FlowCSV,562,563,0.00334021
FlowCSV,563,564,0.00346977
FlowCSV,564,565,0.0020769
FlowCSV,565,566,0.00180111
FlowCSV,566,567,0.000750851
FlowCSV,567,568,0.000672105
FlowCSV,568,569,0.000388086
FlowCSV,569,570,0.000406334
FlowCSV,570,571,0.000523869
FlowCSV,571,572,0.000348341
FlowCSV,572,573,0.000315883
FlowCSV,573,574,0.000314637
FlowCSV,574,575,0.000275154
FlowCSV,575,576,0.000285824
FlowCSV,576,577,0.000273526
FlowCSV,577,578,0.000278693
FlowCSV,578,579,0.000257078
FlowCSV,579,580,0.000245735
FlowCSV,580,581,0.00023841
FlowCSV,581,582,0.00023195
FlowCSV,582,583,0.000233776
FlowCSV,583,584,0.000226385
FlowCSV,584,585,0.000253569
FlowCSV,585,586,0.000244322
FlowCSV,586,587,0.000267134
FlowCSV,587,588,0.000254805
FlowCSV,588,589,0.000274511
FlowCSV,589,590,0.000272807
FlowCSV,590,591,0.000289493
FlowCSV,591,592,0.00028883
FlowCSV,592,593,0.000284945
FlowCSV,593,594,0.000262776
FlowCSV,594,595,0.00028096
FlowCSV,595,596,0.000260036
FlowCSV,596,597,0.000263601
FlowCSV,597,598,0.0839408
FlowCSV,598,599,0.00275317
FlowCSV,599,600,0.00253301
FlowCSV,600,601,0.00276636
FlowCSV,601,602,0.00268878
FlowCSV,602,603,0.00310147
FlowCSV,603,604,0.00415652
FlowCSV,604,605,0.00387977
FlowCSV,605,606,0.00435024
FlowCSV,606,607,0.00486127
FlowCSV,607,608,0.00518877
FlowCSV,608,609,0.00528623
FlowCSV,609,610,0.00539541
FlowCSV,610,611,0.00520438
FlowCSV,611,612,0.00404635
FlowCSV,612,613,0.00488248
FlowCSV,613,614,0.0040878
FlowCSV,614,615,0.00355452
FlowCSV,615,616,0.00347259
FlowCSV,616,617,0.00343121
FlowCSV,617,618,0.0031949
FlowCSV,618,619,0.00221191
FlowCSV,619,620,0.0021272
FlowCSV,620,621,0.00217065
FlowCSV,621,622,0.00230395
FlowCSV,622,623,0.00268093
FlowCSV,623,624,0.163393
FlowCSV,624,625,0.0019326
FlowCSV,625,626,0.0022662
FlowCSV,626,627,0.00215668
FlowCSV,627,628,0.00295839
FlowCSV,628,629,0.00415756
FlowCSV,629,630,0.00417105
FlowCSV,630,631,0.00422227
FlowCSV,631,632,0.00362001
FlowCSV,632,633,0.0139831
FlowCSV,633,634,0.010766
FlowCSV,634,635,0.0123665
FlowCSV,635,636,0.0102593
FlowCSV,636,637,0.00755645
FlowCSV,637,638,0.0178081
FlowCSV,638,639,0.00672421
FlowCSV,639,640,0.0639431
FlowCSV,640,641,0.00726715
FlowCSV,641,642,0.00734991
FlowCSV,642,643,0.00832395
FlowCSV,643,644,0.010583
FlowCSV,644,645,0.00832771
FlowCSV,645,646,0.00494001
FlowCSV,646,647,0.00579547
FlowCSV,647,648,0.007086
FlowCSV,648,649,0.0084934
FlowCSV,649,650,0.00628175
FlowCSV,650,651,0.00551639
FlowCSV,651,652,0.00529714
FlowCSV,652,653,0.00426618
FlowCSV,653,654,0.00571683
FlowCSV,654,655,0.00632893
FlowCSV,655,656,0.00709394
FlowCSV,656,657,0.11624
FlowCSV,657,658,0.00710282
FlowCSV,658,659,0.00722344
FlowCSV,659,660,0.00733225
FlowCSV,660,661,0.00471916
FlowCSV,661,662,0.00630482
FlowCSV,662,663,0.00785112
FlowCSV,663,664,0.0116242
FlowCSV,664,665,0.0103267
FlowCSV,665,666,0.00748376
FlowCSV,666,667,0.0053363
FlowCSV,667,668,0.0061655
FlowCSV,668,669,0.00426598
FlowCSV,669,670,0.00389444
FlowCSV,670,671,0.0035296
FlowCSV,671,672,0.00340387
FlowCSV,672,673,0.00334466
FlowCSV,673,674,0.120054
FlowCSV,674,675,0.00895991
FlowCSV,675,676,0.0101013
FlowCSV,676,677,0.00799298
FlowCSV,677,678,0.00940696
FlowCSV,678,679,0.00666504
FlowCSV,679,680,0.00749548
FlowCSV,680,681,0.00652481
FlowCSV,681,682,0.00491205
FlowCSV,682,683,0.00358458
FlowCSV,683,684,0.0031992
FlowCSV,684,685,0.00344972
FlowCSV,685,686,0.00292567
FlowCSV,686,687,0.00606671
FlowCSV,687,688,0.012352
FlowCSV,688,689,0.0156782
FlowCSV,689,690,0.0188108
FlowCSV,690,691,0.019161
FlowCSV,691,692,0.0133429
FlowCSV,692,693,0.0115523
FlowCSV,693,694,0.00927462
FlowCSV,694,695,0.0064714
FlowCSV,695,696,0.0033836
FlowCSV,696,697,0.0013311
FlowCSV,697,698,0.00315601
FlowCSV,698,699,0.00483401
FlowCSV,699,700,0.00537046
FlowCSV,700,701,0.00467723
FlowCSV,701,702,0.00379547
FlowCSV,702,703,0.00310001
FlowCSV,703,704,0.00302612
FlowCSV,704,705,0.0032392
FlowCSV,705,706,0.00346276
FlowCSV,706,707,0.00330826
FlowCSV,707,708,0.119563
FlowCSV,708,709,0.000233157
FlowCSV,709,710,0.000320389
FlowCSV,710,711,0.000349475
FlowCSV,711,712,0.000330171
FlowCSV,712,713,0.000400667
FlowCSV,713,714,0.000327093
FlowCSV,714,715,0.000245278
FlowCSV,715,716,0.000208274
FlowCSV,716,717,0.000236567
FlowCSV,717,718,0.00024843
FlowCSV,718,719,0.000299945
FlowCSV,719,720,0.000316855
FlowCSV,720,721,0.000314425
FlowCSV,721,722,0.000296687
FlowCSV,722,723,0.000332553
FlowCSV,723,724,0.000317648
FlowCSV,724,725,0.000286518
FlowCSV,725,726,0.000287804
FlowCSV,726,727,0.000318341
FlowCSV,727,728,0.000384072
FlowCSV,728,729,0.000459847
FlowCSV,729,730,0.000493229
FlowCSV,730,731,0.000439306
FlowCSV,731,732,0.000347343
FlowCSV,732,733,0.000261173
FlowCSV,733,734,0.000167477
FlowCSV,734,735,0.000125807
FlowCSV,735,736,0.000115305
FlowCSV,736,737,0.00016088
FlowCSV,737,738,0.000180174
FlowCSV,738,739,0.000203009
FlowCSV,739,740,0.00019851
FlowCSV,740,741,0.00016425
FlowCSV,741,742,0.000180816
FlowCSV,742,743,0.000157057
FlowCSV,743,744,0.000136029
FlowCSV,744,745,0.000129515
FlowCSV,745,746,0.00012194
FlowCSV,746,747,0.000170906
FlowCSV,747,748,0.000166115
FlowCSV,748,749,0.0753203
FlowCSV,749,750,0.00499446
FlowCSV,750,751,0.00560854
FlowCSV,751,752,0.00387277
FlowCSV,752,753,0.00424812
FlowCSV,753,754,0.00263533
FlowCSV,754,755,0.00291552
FlowCSV,755,756,0.00316612
FlowCSV,756,757,0.00333584
FlowCSV,757,758,0.0035237
FlowCSV,758,759,0.00435892
FlowCSV,759,760,0.00409392
FlowCSV,760,761,0.0044301
FlowCSV,761,762,0.00414356
FlowCSV,762,763,0.00534526
FlowCSV,763,764,0.00674877
FlowCSV,764,765,0.0108389
FlowCSV,765,766,0.00750958
FlowCSV,766,767,0.00758157
FlowCSV,767,768,0.00685317
FlowCSV,768,769,0.00809283
FlowCSV,769,770,0.0957458
FlowCSV,770,771,0.00212806
FlowCSV,771,772,0.00401402
FlowCSV,772,773,0.00808246
FlowCSV,773,774,0.0124249
FlowCSV,774,775,0.00720774
FlowCSV,775,776,0.00529298
FlowCSV,776,777,0.00598313
FlowCSV,777,778,0.00685482
FlowCSV,778,779,0.00557748
FlowCSV,779,780,0.00363091
FlowCSV,780,781,0.00204461
FlowCSV,781,782,0.00267255
FlowCSV,782,783,0.00888153
FlowCSV,783,784,0.189929
FlowCSV,784,785,0.00773363
FlowCSV,785,786,0.00758247
FlowCSV,786,787,0.00572014
FlowCSV,787,788,0.00403017
FlowCSV,788,789,0.00636867
FlowCSV,789,790,0.00783191
FlowCSV,790,791,0.00864355
FlowCSV,791,792,0.00644861
FlowCSV,792,793,0.00659291
FlowCSV,793,794,0.0135975
FlowCSV,794,795,0.012126
FlowCSV,795,796,0.251128
FlowCSV,796,797,0
FlowCSV,797,798,0
FlowCSV,798,799,0
FlowCSV,799,800,0
FlowCSV,800,801,0
FlowCSV,801,802,0
FlowCSV,802,803,0
FlowCSV,803,804,0
FlowCSV,804,805,0
FlowCSV,805,806,0
FlowCSV,806,807,0
FlowCSV,807,808,0
FlowCSV,808,809,0
FlowCSV,809,810,0
FlowCSV,810,811,3.43486e-05
FlowCSV,811,812,0.00370101
FlowCSV,812,813,0.00424254
FlowCSV,813,814,0.00160207
FlowCSV,814,815,0.00117327
FlowCSV,815,816,0.000913271
FlowCSV,816,817,0.00093218
FlowCSV,817,818,0.000771643
FlowCSV,818,819,0.000730566
FlowCSV,819,820,0.000787553
FlowCSV,820,821,0.000786207
FlowCSV,821,822,0.000770691
FlowCSV,822,823,0.0005437
FlowCSV,823,824,0.000558267
FlowCSV,824,825,0.000512475
FlowCSV,825,826,0.000559696
FlowCSV,826,827,0.000512665
FlowCSV,827,828,0.000687835
FlowCSV,828,829,0.000639276
FlowCSV,829,830,0.000732551
